"0","dictionary_counts_dt
"
"1","   "
"1"," letter"
"1"," count"
"1","
 1:"
"1","      e"
"1","  7601"
"1","
 2:"
"1","      i"
"1","  5461"
"1","
 3:"
"1","      a"
"1","  5378"
"1","
 4:"
"1","      s"
"1","  5085"
"1","
 5:"
"1","      r"
"1","  4860"
"1","
 6:"
"1","      n"
"1","  4822"
"1","
 7:"
"1","      t"
"1","  4760"
"1","
 8:"
"1","      o"
"1","  4252"
"1","
 9:"
"1","      l"
"1","  3231"
"1","
10:"
"1","      c"
"1","  3025"
"1","
11:"
"1","      d"
"1","  2507"
"1","
12:"
"1","      p"
"1","  2027"
"1","
13:"
"1","      u"
"1","  1939"
"1","
14:"
"1","      m"
"1","  1912"
"1","
15:"
"1","      g"
"1","  1717"
"1","
16:"
"1","      h"
"1","  1429"
"1","
17:"
"1","      b"
"1","  1141"
"1","
18:"
"1","      y"
"1","  1027"
"1","
19:"
"1","      f"
"1","   927"
"1","
20:"
"1","      v"
"1","   849"
"1","
21:"
"1","      w"
"1","   632"
"1","
22:"
"1","      k"
"1","   592"
"1","
23:"
"1","      x"
"1","   264"
"1","
24:"
"1","      j"
"1","   183"
"1","
25:"
"1","      z"
"1","   136"
"1","
26:"
"1","      q"
"1","   123"
"1","
   "
"1"," letter"
"1"," count"
"1","
"
