"0","cipher_txt_counts_dt
"
"1","   "
"1"," letter"
"1"," count"
"1","
 1:"
"1","      b"
"1","    76"
"1","
 2:"
"1","      x"
"1","    76"
"1","
 3:"
"1","      h"
"1","    60"
"1","
 4:"
"1","      g"
"1","    56"
"1","
 5:"
"1","      m"
"1","    54"
"1","
 6:"
"1","      l"
"1","    45"
"1","
 7:"
"1","      t"
"1","    36"
"1","
 8:"
"1","      k"
"1","    35"
"1","
 9:"
"1","      v"
"1","    34"
"1","
10:"
"1","      e"
"1","    31"
"1","
11:"
"1","      w"
"1","    23"
"1","
12:"
"1","      a"
"1","    20"
"1","
13:"
"1","      f"
"1","    19"
"1","
14:"
"1","      n"
"1","    18"
"1","
15:"
"1","      z"
"1","    18"
"1","
16:"
"1","      y"
"1","    17"
"1","
17:"
"1","      i"
"1","    16"
"1","
18:"
"1","      u"
"1","    14"
"1","
19:"
"1","      r"
"1","    11"
"1","
20:"
"1","      p"
"1","    10"
"1","
21:"
"1","      o"
"1","     9"
"1","
22:"
"1","      :"
"1","     2"
"1","
23:"
"1","      -"
"1","     1"
"1","
24:"
"1","      ("
"1","     1"
"1","
25:"
"1","      )"
"1","     1"
"1","
26:"
"1","      d"
"1","     1"
"1","
27:"
"1","      j"
"1","     1"
"1","
   "
"1"," letter"
"1"," count"
"1","
"
